# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module TB_gpnae --threads 12 --sv -I/home/admin/Desktop/SIENNA/GNAE/src -I/home/admin/Desktop/SIENNA/GNAE/testbenches --Mdir /home/admin/Desktop/SIENNA/GNAE/Verilator --Wno-WIDTHTRUNC --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/CoeffROM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/InputFIFO.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/PE5B.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/RAM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/ROM.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Adder_FP32.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/controller.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/datapath.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/LZC.v /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/MAC.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Multiplier_FP32.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_Karatsuba.sv /home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_R4Booth.v /home/admin/Desktop/SIENNA/GNAE/src/Divider/Divider_FP32.sv /home/admin/Desktop/SIENNA/GNAE/src/Divider/divu.sv /home/admin/Desktop/SIENNA/GNAE/src/UpDown.sv /home/admin/Desktop/SIENNA/GNAE/src/Down.sv /home/admin/Desktop/SIENNA/GNAE/src/SeLu.sv /home/admin/Desktop/SIENNA/GNAE/src/sigtan.sv /home/admin/Desktop/SIENNA/GNAE/src/gpnae.sv /home/admin/Desktop/SIENNA/GNAE/testbenches/TB_gpnae.sv -o TB_gpnae_sim"
S      5751 16281965  1754148951   705225743  1754148951   705225743 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Adder_FP32.v"
S       658 16281966  1754148951   705273882  1754148951   705273882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/LZC.v"
S      6402 16281967  1754148951   705273882  1754148951   705273882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/MAC.sv"
S       571 16281969  1754148951   705273882  1754148951   705273882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/CoeffROM.v"
S      2398 16281970  1754148951   705387524  1754148951   705387524 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/InputFIFO.v"
S      2186 16281971  1754148951   705423882  1754148951   705423882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/PE5B.v"
S      1738 16281972  1754148951   705423882  1754148951   705423882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/RAM.v"
S       683 16281973  1754148951   705423882  1754148951   705423882 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Memory/ROM.v"
S      6349 16281975  1754148951   705507448  1754148951   705507448 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/Multiplier_FP32.sv"
S      4602 16281976  1754148951   705507448  1754148951   705507448 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_Karatsuba.sv"
S      2828 16281977  1754148951   705588268  1754148951   705588268 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/UnSig_R4Booth.v"
S      9847 16281978  1754148951   705616681  1754148951   705616681 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/controller.sv"
S      1239 16281979  1754148951   705657998  1754148951   705657998 "/home/admin/Desktop/SIENNA/GNAE/src/TYTAN/datapath.v"
S     18887 16281980  1754148951   705657998  1754148951   705657998 "/home/admin/Desktop/SIENNA/GNAE/src/UpDown.sv"
S      9399 16281981  1754148951   705657998  1754148951   705657998 "/home/admin/Desktop/SIENNA/GNAE/src/gpnae.sv"
S      1687 16281982  1754148951   705783602  1754148951   705783602 "/home/admin/Desktop/SIENNA/GNAE/src/sigtan.sv"
S     11894 16281986  1754148951   724738701  1754148951   724738701 "/home/admin/Desktop/SIENNA/GNAE/testbenches/TB_gpnae.sv"
S  10965232   883393  1749967162   520989938  1749934182           0 "/usr/bin/verilator_bin"
S      6525   939773  1749967162   549138173  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   939774  1749967162   549177484  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
